Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RSB             reduce using rule 55 (exp -> exp MUL exp .)
    GT              reduce using rule 55 (exp -> exp MUL exp .)
    LT              reduce using rule 55 (exp -> exp MUL exp .)
    NE              reduce using rule 55 (exp -> exp MUL exp .)
    EQ              reduce using rule 55 (exp -> exp MUL exp .)
    LE              reduce using rule 55 (exp -> exp MUL exp .)
    GE              reduce using rule 55 (exp -> exp MUL exp .)
    AND             reduce using rule 55 (exp -> exp MUL exp .)
    OR              reduce using rule 55 (exp -> exp MUL exp .)
    SUM             reduce using rule 55 (exp -> exp MUL exp .)
    SUB             reduce using rule 55 (exp -> exp MUL exp .)
    MUL             reduce using rule 55 (exp -> exp MUL exp .)
    DIV             reduce using rule 55 (exp -> exp MUL exp .)
    MOD             reduce using rule 55 (exp -> exp MUL exp .)
    COLON           reduce using rule 55 (exp -> exp MUL exp .)
    COMMA           reduce using rule 55 (exp -> exp MUL exp .)
    RRB             reduce using rule 55 (exp -> exp MUL exp .)
    SEMICOLON       reduce using rule 55 (exp -> exp MUL exp .)

  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 89

    (56) exp -> exp DIV exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RSB             reduce using rule 56 (exp -> exp DIV exp .)
    GT              reduce using rule 56 (exp -> exp DIV exp .)
    LT              reduce using rule 56 (exp -> exp DIV exp .)
    NE              reduce using rule 56 (exp -> exp DIV exp .)
    EQ              reduce using rule 56 (exp -> exp DIV exp .)
    LE              reduce using rule 56 (exp -> exp DIV exp .)
    GE              reduce using rule 56 (exp -> exp DIV exp .)
    AND             reduce using rule 56 (exp -> exp DIV exp .)
    OR              reduce using rule 56 (exp -> exp DIV exp .)
    SUM             reduce using rule 56 (exp -> exp DIV exp .)
    SUB             reduce using rule 56 (exp -> exp DIV exp .)
    MUL             reduce using rule 56 (exp -> exp DIV exp .)
    DIV             reduce using rule 56 (exp -> exp DIV exp .)
    MOD             reduce using rule 56 (exp -> exp DIV exp .)
    COLON           reduce using rule 56 (exp -> exp DIV exp .)
    COMMA           reduce using rule 56 (exp -> exp DIV exp .)
    RRB             reduce using rule 56 (exp -> exp DIV exp .)
    SEMICOLON       reduce using rule 56 (exp -> exp DIV exp .)

  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 90

    (57) exp -> exp MOD exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RSB             reduce using rule 57 (exp -> exp MOD exp .)
    GT              reduce using rule 57 (exp -> exp MOD exp .)
    LT              reduce using rule 57 (exp -> exp MOD exp .)
    NE              reduce using rule 57 (exp -> exp MOD exp .)
    EQ              reduce using rule 57 (exp -> exp MOD exp .)
    LE              reduce using rule 57 (exp -> exp MOD exp .)
    GE              reduce using rule 57 (exp -> exp MOD exp .)
    AND             reduce using rule 57 (exp -> exp MOD exp .)
    OR              reduce using rule 57 (exp -> exp MOD exp .)
    MOD             reduce using rule 57 (exp -> exp MOD exp .)
    COLON           reduce using rule 57 (exp -> exp MOD exp .)
    COMMA           reduce using rule 57 (exp -> exp MOD exp .)
    RRB             reduce using rule 57 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 57 (exp -> exp MOD exp .)
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62

  ! SUM             [ reduce using rule 57 (exp -> exp MOD exp .) ]
  ! SUB             [ reduce using rule 57 (exp -> exp MOD exp .) ]
  ! MUL             [ reduce using rule 57 (exp -> exp MOD exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> exp MOD exp .) ]
  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! MOD             [ shift and go to state 63 ]


state 91

    (44) exp -> lvalue ASSIGN exp .
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    RSB             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    GT              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    LT              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    NE              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    EQ              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    LE              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    GE              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    AND             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    OR              reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    SUM             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    SUB             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    MUL             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    DIV             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    MOD             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    COLON           reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 44 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 44 (exp -> lvalue ASSIGN exp .)

  ! GT              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! SUM             [ shift and go to state 59 ]
  ! SUB             [ shift and go to state 60 ]
  ! MUL             [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]


state 92

    (61) exp -> LRB exp RRB .

    RSB             reduce using rule 61 (exp -> LRB exp RRB .)
    GT              reduce using rule 61 (exp -> LRB exp RRB .)
    LT              reduce using rule 61 (exp -> LRB exp RRB .)
    NE              reduce using rule 61 (exp -> LRB exp RRB .)
    EQ              reduce using rule 61 (exp -> LRB exp RRB .)
    LE              reduce using rule 61 (exp -> LRB exp RRB .)
    GE              reduce using rule 61 (exp -> LRB exp RRB .)
    AND             reduce using rule 61 (exp -> LRB exp RRB .)
    OR              reduce using rule 61 (exp -> LRB exp RRB .)
    SUM             reduce using rule 61 (exp -> LRB exp RRB .)
    SUB             reduce using rule 61 (exp -> LRB exp RRB .)
    MUL             reduce using rule 61 (exp -> LRB exp RRB .)
    DIV             reduce using rule 61 (exp -> LRB exp RRB .)
    MOD             reduce using rule 61 (exp -> LRB exp RRB .)
    COLON           reduce using rule 61 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 61 (exp -> LRB exp RRB .)
    RRB             reduce using rule 61 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 61 (exp -> LRB exp RRB .)


state 93

    (23) block -> LCB stmtlist RCB .

    $end            reduce using rule 23 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 23 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 23 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 23 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 23 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 23 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 23 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 23 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 23 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 23 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 23 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 23 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 23 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 23 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 23 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 23 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 23 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 23 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 23 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 23 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 23 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 23 (block -> LCB stmtlist RCB .)


state 94

    (24) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 24 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 24 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 24 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 24 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 24 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 24 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 24 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 24 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 24 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 24 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 24 (stmtlist -> stmtlist stmt .)


state 95

    (31) stmt -> RETURN . exp SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 112
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 96

    (32) stmt -> exp . SEMICOLON
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    SEMICOLON       shift and go to state 113
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 97

    (33) stmt -> block .

    RCB             reduce using rule 33 (stmt -> block .)
    RETURN          reduce using rule 33 (stmt -> block .)
    WHILE           reduce using rule 33 (stmt -> block .)
    ON              reduce using rule 33 (stmt -> block .)
    FOR             reduce using rule 33 (stmt -> block .)
    IF              reduce using rule 33 (stmt -> block .)
    PRINT           reduce using rule 33 (stmt -> block .)
    ID              reduce using rule 33 (stmt -> block .)
    LRB             reduce using rule 33 (stmt -> block .)
    SUB             reduce using rule 33 (stmt -> block .)
    NOT             reduce using rule 33 (stmt -> block .)
    LCB             reduce using rule 33 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> block .)
    FLOATNUMBER     reduce using rule 33 (stmt -> block .)
    TRUE            reduce using rule 33 (stmt -> block .)
    FALSE           reduce using rule 33 (stmt -> block .)
    ELSE            reduce using rule 33 (stmt -> block .)
    ELSEIF          reduce using rule 33 (stmt -> block .)
    WHERE           reduce using rule 33 (stmt -> block .)


state 98

    (34) stmt -> vardec .

    RCB             reduce using rule 34 (stmt -> vardec .)
    RETURN          reduce using rule 34 (stmt -> vardec .)
    WHILE           reduce using rule 34 (stmt -> vardec .)
    ON              reduce using rule 34 (stmt -> vardec .)
    FOR             reduce using rule 34 (stmt -> vardec .)
    IF              reduce using rule 34 (stmt -> vardec .)
    PRINT           reduce using rule 34 (stmt -> vardec .)
    ID              reduce using rule 34 (stmt -> vardec .)
    LRB             reduce using rule 34 (stmt -> vardec .)
    SUB             reduce using rule 34 (stmt -> vardec .)
    NOT             reduce using rule 34 (stmt -> vardec .)
    LCB             reduce using rule 34 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 34 (stmt -> vardec .)
    TRUE            reduce using rule 34 (stmt -> vardec .)
    FALSE           reduce using rule 34 (stmt -> vardec .)
    ELSE            reduce using rule 34 (stmt -> vardec .)
    ELSEIF          reduce using rule 34 (stmt -> vardec .)
    WHERE           reduce using rule 34 (stmt -> vardec .)


state 99

    (35) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 114


state 100

    (36) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 115


state 101

    (37) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 116


state 102

    (39) stmt -> IF . LRB exp RRB stmt elseiflist
    (40) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 117


state 103

    (41) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 118


state 104

    (44) exp -> lvalue . ASSIGN exp
    (59) exp -> lvalue .
    (10) iddec -> lvalue .
    (11) iddec -> lvalue . ASSIGN exp

    ASSIGN          shift and go to state 119
    SEMICOLON       reduce using rule 59 (exp -> lvalue .)
    GT              reduce using rule 59 (exp -> lvalue .)
    LT              reduce using rule 59 (exp -> lvalue .)
    NE              reduce using rule 59 (exp -> lvalue .)
    EQ              reduce using rule 59 (exp -> lvalue .)
    LE              reduce using rule 59 (exp -> lvalue .)
    GE              reduce using rule 59 (exp -> lvalue .)
    AND             reduce using rule 59 (exp -> lvalue .)
    OR              reduce using rule 59 (exp -> lvalue .)
    SUM             reduce using rule 59 (exp -> lvalue .)
    SUB             reduce using rule 59 (exp -> lvalue .)
    MUL             reduce using rule 59 (exp -> lvalue .)
    DIV             reduce using rule 59 (exp -> lvalue .)
    MOD             reduce using rule 59 (exp -> lvalue .)
    COLON           reduce using rule 10 (iddec -> lvalue .)
    COMMA           reduce using rule 10 (iddec -> lvalue .)


state 105

    (21) paramdec -> ID COLON type .

    COMMA           reduce using rule 21 (paramdec -> ID COLON type .)
    RRB             reduce using rule 21 (paramdec -> ID COLON type .)


state 106

    (22) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 120


state 107

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 121

state 108

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 109

    (20) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdecslist COMMA paramdec .)


state 110

    (60) exp -> ID LRB explist RRB .

    RSB             reduce using rule 60 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 60 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 60 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 60 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 60 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 60 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 60 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 60 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 60 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 60 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 60 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 60 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 60 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 60 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 60 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 60 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 60 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 60 (exp -> ID LRB explist RRB .)


state 111

    (70) explist -> explist COMMA . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 122
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 112

    (31) stmt -> RETURN exp . SEMICOLON
    (45) exp -> exp . GT exp
    (46) exp -> exp . LT exp
    (47) exp -> exp . NE exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . LE exp
    (50) exp -> exp . GE exp
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MOD exp

    SEMICOLON       shift and go to state 123
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 113

    (32) stmt -> exp SEMICOLON .

    RCB             reduce using rule 32 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 32 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 32 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 32 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 32 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 32 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 32 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 32 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 32 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 32 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 32 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 32 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 32 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 32 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 32 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 32 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 32 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 32 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 32 (stmt -> exp SEMICOLON .)


state 114

    (35) stmt -> WHILE LRB . exp RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 124
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 115

    (36) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 125
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 116

    (37) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> FOR LRB . ID IN ID RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 127
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 126
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 117

    (39) stmt -> IF LRB . exp RRB stmt elseiflist
    (40) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
